text,gold,pred,false_negatives,false_positives
"I’m really sorry about your situation :( Although I love the names Sapphira, Cirilla, and Scarlett!",sadness,(nenhum),sadness,
"Kings fan here, good luck to you guys! Will be an interesting game to watch! ",excitement,(nenhum),excitement,
I’m sorry to hear that friend :(. It’s for the best most likely if she didn’t accept you for who you are,remorse,(nenhum),remorse,
"Girlfriend weak as well, that jump was pathetic.",sadness,(nenhum),sadness,
[NAME] has towed the line of the Dark Side. He wouldn't cross it by doing something like this.,"annoyance, disapproval",neutral,"annoyance, disapproval",neutral
Lol! But I love your last name though. XD,"amusement, love",amusement,love,
Translation }}} I wish I could afford it.,desire,(nenhum),desire,
"It's great that you're a recovering addict, that's cool. Have you ever tried DMT?","admiration, curiosity",admiration,curiosity,
I've also heard that intriguing but also kinda scary,fear,(nenhum),fear,
I never wanted to punch osap harder after seeing that However not too hardly I cant afford them taking everything away,disapproval,(nenhum),disapproval,
The thought of shooting anything at asylum seekers is appalling.,fear,(nenhum),fear,
"if the pain doesn't go away after 4 hours or so, it's broke.","neutral, sadness",(nenhum),"neutral, sadness",
"I know you're joking, but there are people here either stupid or desperate enough to believe and perpetuate such idiocy. ",amusement,(nenhum),amusement,
May regret asking but foid ?,remorse,(nenhum),remorse,
"Watch Vegan Gains’ video on that, he had it when he was like 13, highly doubt he was juicing then","confusion, neutral",neutral,confusion,
This guy is a little turd but I love him so dearly. I'll pass on your kisses :),"admiration, love",love,admiration,
Same here but it seems like that will make it more rewarding to actually build a base with gardens and stuff.,neutral,(nenhum),neutral,
What's your source for that? Just curious (and yes I know it sounds like a tired contrarian statement).,curiosity,(nenhum),curiosity,
What's that like? Like what's the thought process? I dunno. I know what's a weird question..i just can't imagine,neutral,(nenhum),neutral,
I'm going to hold out hope for something minor even though it looked really bad. Just going to wait for the official news.,optimism,(nenhum),optimism,
"i mean, yeah tbh.","approval, neutral",neutral,approval,
"""We need more content."" ""OK. here's some ballerina shoes.""",neutral,(nenhum),neutral,
"I totally thought the same thing! I was like, oh honey nooooo!",neutral,(nenhum),neutral,
Hey that's a thought! Maybe we need [NAME] to be the celebrity vaccine endorsement!,neutral,(nenhum),neutral,
I like to bring up the fact that all of these pyramid schemes have corporate offices that have the exact same structure they are railing against.,neutral,(nenhum),neutral,
in what universe? lol the mr. blue sky cover is one of the best on the album imo.,"admiration, amusement",amusement,admiration,
You didn't watch it to the end.,disapproval,neutral,disapproval,neutral
please dont bring a woman in as a sex toy for you both. hire a sex worker instead,caring,(nenhum),caring,
so wont back up your words? thats how i thought this would go.justifies *everything* I HAVE SAID.,neutral,(nenhum),neutral,
A surprise turn of events! I'm so glad you heard such great things about yourself!,"joy, surprise",(nenhum),"joy, surprise",
"Despite having lived here for 10 years, i've never been to portillos, and given this, it's somewhat unlikely i start going now...",neutral,(nenhum),neutral,
You take that back right now! [NAME] does not deserve this.,neutral,(nenhum),neutral,
OP is just a kid. Let's just move on.,approval,neutral,approval,neutral
Get back on your meds mate..You aren't funny at all...,"annoyance, disapproval",(nenhum),"annoyance, disapproval",
"""But Aunt [NAME], I don't *want* to send Grandma back to Italy!""","disapproval, neutral",neutral,disapproval,
"I thought it said “now my biggest fear is the thing living inside my casket” like, *weet doo feek?!*","fear, neutral",(nenhum),"fear, neutral",
It's real and it plays SO OFTEN I CAN'T STAND IT!!,neutral,(nenhum),neutral,
Yea... I'll have to pass on the carpool with a username like that,desire,neutral,desire,neutral
I'm sorry that's what you read because it isn't what I said.,remorse,(nenhum),remorse,
"I didn't know this was a ""reveal"" he'd been talking about for awhile. ",neutral,(nenhum),neutral,
Loving everyone so far. This is going to be a great season.,love,admiration,love,admiration
And some of us wish to die first so we don't have to deal with the loneliness.,neutral,(nenhum),neutral,
I’m so sorry 🤪,sadness,(nenhum),sadness,
"Help, help, I'm being repressed!",fear,(nenhum),fear,
I know people around here may mock me from my optimism but what if we get actual desings for the crusaders in Heroes?,"confusion, optimism",(nenhum),"confusion, optimism",
Crap. I need more Excedrin. STAT.,disappointment,(nenhum),disappointment,
Borrowed time is stupid,annoyance,(nenhum),annoyance,
My only issue with private schooling is it discourages those with children in private schools from wanting money to go towards public education.,annoyance,(nenhum),annoyance,
Boomers ruined the world,neutral,(nenhum),neutral,
Lol looks delicious,"admiration, amusement",amusement,admiration,
"You gotta work on you dude!! If you're not confident you're not ready, get yourself straight And all will fall into place. ","caring, optimism",(nenhum),"caring, optimism",
Man I hate double standards. I love the show but change the word ‘white’ to ‘black’ and it’s suddenly not funny anymore,"disapproval, love",love,disapproval,
Some great advice right here!!!!!! I forgot about this,"admiration, realization",admiration,realization,
death of fear is certain.,fear,neutral,fear,neutral
"I agree. His parents were very supportive then. When they did a cast change, they decided to make his parents jerks! ",approval,(nenhum),approval,
Eff your video - love Canada 🇨🇦 Stupid geolock,"anger, annoyance",love,"anger, annoyance",love
New Haven has tons of locations that have strong cyber punk-y vibes at night!,admiration,neutral,admiration,neutral
"If he was stuttering the words ""I sell to others and we need to do your time on.",optimism,neutral,optimism,neutral
What you mean you weren’t looking forward to that scene? ;),"curiosity, neutral",(nenhum),"curiosity, neutral",
If there is no goal on this powerplay it will be difficult not to be hopeless,annoyance,(nenhum),annoyance,
I'm not sure I have heard of this. Really interesting.,confusion,(nenhum),confusion,
Not at all. I'm not going to argue with someone who doesn't understand what a strawman is.,disapproval,(nenhum),disapproval,
Fucking love [NAME]. [NAME] best couple don't @ me,admiration,love,admiration,love
>happily live in any hole they find. What's my love life got to do with this,"curiosity, joy",(nenhum),"curiosity, joy",
Not really cringey. Its not really embarrassing for you i think people might just feel bad upon reading it.,disapproval,(nenhum),disapproval,
I had to write in the Swangas. Seems far better than the choices given.,realization,(nenhum),realization,
I thought this allegation was squashed when it came out. I was surprised to see it still making headlines. Poor guy.,surprise,(nenhum),surprise,
Because of this bad situation some people are afraid of becoming youtubers because of this,fear,(nenhum),fear,
That’s how you know they’re happy.,"excitement, neutral",(nenhum),"excitement, neutral",
"I’m so proud of you for taking care of you and your babies, mama! We love you and stay strong.","caring, love","admiration, love",caring,admiration
Wouldn't wipe my arse with it.,"annoyance, neutral",(nenhum),"annoyance, neutral",
Not sure how anyone whos been paying attention could,confusion,(nenhum),confusion,
Lovely places to buy from but very hard to get a good price as a seller because of their high rents (and bargaining expertise!),disappointment,admiration,disappointment,admiration
That's too many pills,anger,neutral,anger,neutral
it is actually called a mechanical bull,approval,neutral,approval,neutral
No point in getting rid of Keemun for another Keemun.,disapproval,neutral,disapproval,neutral
"Based on what I've seen, all the INFJ girls seem to be blue-haired damaged moonquacks that got abandoned by daddy.","annoyance, neutral",neutral,annoyance,
Talk about an oldddd school shit coin.,anger,(nenhum),anger,
All the ladies can stay at my place.,caring,neutral,caring,neutral
"My girl has slowly been getting more and more into different [NAME] music, but she will always make it a point to play this track. I love it","joy, love",love,joy,
"I would hope the guy is genuine and honest, but in my circumstances, there's not much closure. ",optimism,(nenhum),optimism,
"Hi, [NAME]! I thought I would stop by and wish you a wonderful and prosperous year! Have a good one! -HappyFriendlyBot","caring, love, optimism",(nenhum),"caring, love, optimism",
Ghost them. It’ll drive them crazy and give you the satisfaction,neutral,(nenhum),neutral,
"Wow, an [NAME] sighting",surprise,(nenhum),surprise,
i love how the caption implies that the only unrealistic thing/ the only thing that gives away the photoshop is the sleeve lol,amusement,(nenhum),amusement,
I agree with the concealer part for the cut crease but that's it.,approval,(nenhum),approval,
Ha. Do you have evidence of his cheating? Send it to his family and don’t say another word.,curiosity,(nenhum),curiosity,
When I die Im gonna ask satan for a job in hell whipping all these cunts,desire,(nenhum),desire,
[NAME] stopped napping at 18 months. We’ve been implementing quiet time since. It’s wondrous.,"admiration, surprise",(nenhum),"admiration, surprise",
I don’t think that would be an issue with [NAME]. He doesn’t seem like work ethic is his problem,approval,(nenhum),approval,
"It depends on who you ask. i didnt downvote you, im answering now",annoyance,neutral,annoyance,neutral
Do you have the link to that ? I would love to hear the story from him,"curiosity, desire",love,"curiosity, desire",love
What happened to one of your star players?? i saw the headline 'freak injury' or someting like that.. but i was too scared to see someting gruesome..,neutral,(nenhum),neutral,
"Or finishing in 91 minutes and sitting there for another half hour, bursting for a piss","annoyance, neutral",neutral,annoyance,
I've found that carrying 21 chromosome's is the sweet spot,realization,(nenhum),realization,
"Hope gallery for sure, had [NAME] do mine and a good friend back in 2015. Not sure if he’s still there, however.",optimism,(nenhum),optimism,
"Wow that’s scary, she’s so young and healthy. I hate that. ",fear,(nenhum),fear,
The worst bbq in Texas Edit: Some of you are getting seriously r/wooooshed It's their slogan.,disapproval,(nenhum),disapproval,
How dare you! Don’t you know seatbelts cause autism!,anger,(nenhum),anger,
i think people are just getting more and more fed up with playing against him,neutral,(nenhum),neutral,
Only bet on games you like. Sometimes go a couple days without action. Betting just for the sake of staking something is never smart.,disapproval,neutral,disapproval,neutral
"Ok, fair enough. From your original post, it wasn't really clear that you looked at sources other than YouTube.",confusion,neutral,confusion,neutral
This sounds an awful lot like khorne......,disgust,(nenhum),disgust,
I’m glad you had a great time here! Wishing you safe travels!,"joy, optimism",(nenhum),"joy, optimism",
"Did they really have overhead projectors in the late 00s/early 10s? If so, how underfunded was your school?",neutral,(nenhum),neutral,
"Just rumors online, it most likely won't happen",optimism,neutral,optimism,neutral
What? A [NAME] supporter purposefully misrepresenting the facts? You don't say.,neutral,(nenhum),neutral,
My dog is less uglier than this.,neutral,(nenhum),neutral,
Must be why I'm alive. That sucks.,"annoyance, sadness",(nenhum),"annoyance, sadness",
I was teased for being a virgin when I was a 6th grader- in 2005,embarrassment,(nenhum),embarrassment,
Works for me. The video is called : The great porn experiment | [NAME] | TEDxGlasgow,neutral,admiration,neutral,admiration
Oh boy 🤣🤣,neutral,(nenhum),neutral,
Unfortunately for us it’s not too early. But if you want way too early 2020 draft discussion I’m really high on [NAME] from Wisconsin,neutral,(nenhum),neutral,
helpful quad helped him to his feet!,neutral,(nenhum),neutral,
You also can’t prove it happened so logically this doesn’t exist and is a paradox that never happened therefore pi = 3.14159,disapproval,neutral,disapproval,neutral
I have a bad feeling I’m gonna regret not tuning into this,remorse,(nenhum),remorse,
How was the problem resolved??? Having the same issue????,neutral,(nenhum),neutral,
"Damnit Morty! D'you see wha-rrrgh-t you've done!? We're fucked Morty, the squirrels - they're recruiting dolphins now Morty. ",anger,(nenhum),anger,
Does that work for the WSJ? I haven’t read an article from there in a year.,curiosity,(nenhum),curiosity,
Fuck you.,anger,(nenhum),anger,
The goodnight sir cracks me up every time,neutral,(nenhum),neutral,
Well what would make us special? He's vouching for his friend.,curiosity,(nenhum),curiosity,
"The original is funnier... or at least it's funny, to begin with.","amusement, approval",amusement,approval,
Wow what a disappointing game. Wish we would have showed up,disappointment,(nenhum),disappointment,
Point proven. Thanks,"approval, gratitude",gratitude,approval,
"Wife just had our baby, and this story freaked me out. I can't imagine going through something like that.",surprise,(nenhum),surprise,
Just be honest with this person. Sorry I didn’t read the whole thing I don’t have time rn :(,"caring, remorse",(nenhum),"caring, remorse",
I pulled over at a Walmart on my way home from work to chat with all you beautiful faggots while I listen to the speech.,neutral,(nenhum),neutral,
"No, what’s sad is saying the same message like it’s news. He’s a copy paste machine. No original thought.",sadness,(nenhum),sadness,
"Yeah, even though I give it to him that it was confusing that they designed Crysis 1 for PCs that wouldn't come out for like 5 years.",confusion,(nenhum),confusion,
"And [NAME], would again like to apologize for any misunderstanding.","remorse, sadness",(nenhum),"remorse, sadness",
He has a girlfriend. Unfortunately she is not thick. He needs to take a page out of [NAME] book.,neutral,(nenhum),neutral,
My dad also told me the car went underwater the first time we went to the Eastern Shore and I completely forgot about it until I read this comment.,"neutral, realization",neutral,realization,
That's a weird way of spelling Disenchanted,surprise,(nenhum),surprise,
Hey! Your mom sucks.,annoyance,(nenhum),annoyance,
"Didn't know that sub, thanks!","gratitude, realization",gratitude,realization,
"Yea, very rude. Avoid anything with a strong smell like fish and popcorn, curry is just as strong. ",disapproval,(nenhum),disapproval,
I got a lot of withholding to throw me into anxiety.,nervousness,(nenhum),nervousness,
"Nah, he's much smarter than I am about soccer.",admiration,(nenhum),admiration,
"My friend and I have been having good fun queuing Mei/Winston, trololo, and 2 bottles of whisky.",joy,(nenhum),joy,
Praying for me family.,caring,(nenhum),caring,
[NAME]. Gave up in October and haven’t looked back. I can’t believe how easy I’ve found it.,surprise,(nenhum),surprise,
Gotta keep losing to make sure 5th is our worst case scenario,annoyance,(nenhum),annoyance,
Not shocked by the subs [NAME] is active in...,"neutral, realization",neutral,realization,
[NAME] can’t space and [NAME] is getting worse defensively,disgust,(nenhum),disgust,
that's why r/theredpill is such a thing. you arnt the first. you're showing a few nice guy warming signs bud.,neutral,(nenhum),neutral,
That's the purpose of the experiment.,"neutral, realization",neutral,realization,
"I am generally a happy person. If you like to pay millions of dollars to semi-literates to represent your government, it's up to you!",joy,(nenhum),joy,
"That's what I'd hope for! Retool the D day 1, if we could find a gem at QB day 2. ",optimism,(nenhum),optimism,
"Yes, oops ",neutral,(nenhum),neutral,
"Tl, dr - Take the abuse. Squirming only gets them off more.",fear,(nenhum),fear,
You're probably joking but [NAME] has been pretty insightful regarding the yellow vests in France. I was impressed.,joy,admiration,joy,admiration
I only eat cronuts cuz I'm sophisticated!,pride,neutral,pride,neutral
That was an incredibly dumb thing to do. [NAME] is an idiot for trusting her.,"annoyance, disapproval, disgust",(nenhum),"annoyance, disapproval, disgust",
"Fascism doesn't even exist in America. [NAME], these kids are so sheltered. ",caring,(nenhum),caring,
This viral video of her gets posted every once in a while too: Her legs are ridiculously strong.,neutral,admiration,neutral,admiration
"[NAME]... I'm sorry. This is just wrong. I, can't.",disapproval,(nenhum),disapproval,
"Better ye, make some Pho and use lots of sriracha. Things will definitely get heated.",neutral,(nenhum),neutral,
"Hate to be that guy, but that's not DDR, that's Pump It Up, the Korean DDR rip-off.",disgust,(nenhum),disgust,
"It turns out he works for [NAME], so maybe your instinctive distrust might not have been the worst first reaction.",neutral,(nenhum),neutral,
"""You aren't important, just impertinent."" That's a third degree burn","annoyance, approval",neutral,"annoyance, approval",neutral
"Yes, he did. ","approval, neutral",(nenhum),"approval, neutral",
>if your car is so great why do you have to fill it with petrol all the time This is how stupid you sound,annoyance,(nenhum),annoyance,
I dunno. Backhanded compliments in girl world are like professional sports.,neutral,(nenhum),neutral,
Not sad enough fo here the skeleton is dead so he can't comit sucide,neutral,(nenhum),neutral,
*holy shit* I'm pretty sure the panther thought the same thing,neutral,(nenhum),neutral,
"Wait, you don't believe he's infallible? Give an important instance where he has been wrong to prove that please.",neutral,(nenhum),neutral,
We need another goal to show for it. Come on boys.,neutral,(nenhum),neutral,
*10 minutes of awkward roleplay*,embarrassment,(nenhum),embarrassment,
It's on here daily. Karma whores eh?,annoyance,(nenhum),annoyance,
It’s a problem because that box of apparent bone fragments could literally have been found anywhere.,neutral,(nenhum),neutral,
Pretty shit tbh with you,disgust,(nenhum),disgust,
thats amazing!! Congrats!,"admiration, joy",admiration,joy,
CAPTAIN!! ye-yeah? LOOK!!!,neutral,(nenhum),neutral,
I did twist my ankle trying to play that on DDR.,sadness,neutral,sadness,neutral
I genuinely think that would be an iconic shot if it was in a famous horror film. The way the legs just keep on coming is terrifying.,fear,(nenhum),fear,
"I’m only denying what’s not true, and [NAME] being my name isn’t true. ",disappointment,neutral,disappointment,neutral
"i know there were talks about it, but its doubtful :( ",confusion,(nenhum),confusion,
As a Kentucky fan I’ve watched [NAME] all year and he is legit. Just wish there were a scenario that GB could pick him up.,neutral,(nenhum),neutral,
The sad part about this is that these memes are more Gen Z if anything...,sadness,(nenhum),sadness,
> it will not make her look like an idiot It would be hard to make her look any more like an idiot than she already does.,anger,(nenhum),anger,
This happens to me a lot. I'll also sing the same phrase over and over.,neutral,(nenhum),neutral,
“You have no clue what fascism is” Goes on to promote literal genocide tactics. You’re despicable,"anger, disgust",(nenhum),"anger, disgust",
Clearly not well enough,disapproval,(nenhum),disapproval,
"If everybody put down their camera to help, what would you be doing right now?",curiosity,(nenhum),curiosity,
Yikes that's cringe,fear,(nenhum),fear,
No I wish. They don't come to Texas very often.,desire,(nenhum),desire,
im aware. im trying to figure out how the heck you found it in what i said. even after given context to the situation.,"neutral, realization",(nenhum),"neutral, realization",
Ouch. That hurt the ego. And that’s not easy to do.,disappointment,(nenhum),disappointment,
"Yeah, without the music that scene would have been much worse.",disgust,(nenhum),disgust,
Honestly I agree. We should shun vegetarians regardless of the [NAME] thing. /s,approval,(nenhum),approval,
Combination of lapses in defense and the continuing saga of the Sabres' god awful PP.,disgust,(nenhum),disgust,
"I'm sorry you fell for the carnie, bro.",remorse,(nenhum),remorse,
Lol dont mess with [NAME]!,"amusement, annoyance",amusement,annoyance,
I've always wanted one of those but like worry it'll make a huge mess in my washer,"desire, optimism",(nenhum),"desire, optimism",
"I’m a fan of them in the wild, weasels are interesting. Not as pets, nope. ",admiration,(nenhum),admiration,
This is scary and so very sad. Eleven??? A baby! I was still building forts. I weep for this child.,"fear, sadness",(nenhum),"fear, sadness",
"MeToo is about sharing personal stories of sexual assault. Reframing it as accusation based, and as furthering a kidnap, is fucking disgusting.",disgust,(nenhum),disgust,
"If [NAME] is being considered for all defense, [NAME] needs more love too",caring,neutral,caring,neutral
Today is the only day I really hate my job as a dog walker,disgust,(nenhum),disgust,
